# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
38060,37
38061,37
38062,37
38063,37
38064,37
38065,31
38066,32
38067,42
38068,62
38069,62
38070,62
38071,62
38072,43
38073,21
38074,21
38075,21
38076,21
38077,21
38078,62
38079,62
38080,62
38081,62
38082,62
38083,62
38084,62
38085,62
38086,62
38087,62
38088,62
38089,62
38090,62
38091,62
38092,62
38093,62
38094,62
38095,62
38096,62
38097,62
38098,62
38099,62
38100,62
38101,62
38102,62
38103,62
38104,62
38105,62
38106,62
38107,62
38108,62
38109,62
38110,62
38111,62
38112,62
38113,62
38114,62
38115,62
38116,62
38117,62
38118,62
38119,51
38120,51
38121,51
38122,50
38123,50
38124,38
38125,38
38126,37
38127,37
38128,37
38129,37
38130,37
38131,37
38132,38
38133,37
38134,37
38135,37
38136,37
38137,37
38138,37
38139,37
38140,37
38141,37
38142,37
38143,37
38144,37
38145,37
38146,37
38147,37
38148,37
38149,37
38150,37
38151,37
38152,37
38153,37
38154,37
38155,31
38156,31
38157,31
38158,31
38160,31
38161,31
38162,31
38163,31
38164,31
38165,31
38166,31
38167,31
38168,31
38169,31
38172,26
38173,34
38174,34
38175,22
38176,22
38177,22
38178,22
38179,22
38180,22
38181,22
38182,22
38183,22
38184,27
38185,26
38186,26
38187,26
38188,26
38189,26
38190,34
38191,26
38192,26
38193,26
38194,26
38195,32
38196,26
38197,26
38198,26
38199,26
38200,26
38201,26
38202,26
38203,26
38204,26
38205,26
38206,31
38207,31
38208,31
38209,31
38210,31
38211,31
38212,31
38213,31
38214,31
38215,31
38216,31
38217,31
38218,31
38219,31
38220,31
38221,31
38222,31
38223,31
38224,31
38225,31
38226,31
38227,31
38228,31
38229,31
38230,31
38231,31
38232,31
38233,31
38234,31
38235,31
38236,31
38237,31
38238,31
38239,31
38240,31
38241,31
38242,31
38243,31
38244,31
38245,31
38246,31
38247,31
38250,34
38251,34
38252,27
38253,27
38254,34
38255,26
38256,26
38257,34
38258,26
38259,26
38260,21
38261,21
38262,21
38263,21
38264,21
38265,21
38266,21
38267,21
38268,21
38269,22
38270,22
38271,22
38272,22
38273,22
38274,22
38275,22
38276,22
38277,22
38278,22
38279,22
38280,22
38281,22
38282,22
38283,22
38284,22
38285,22
38286,22
38287,22
38288,22
38289,22
38290,22
38291,22
38292,27
38293,27
38294,27
38295,27
38296,27
38297,27
38298,27
38299,34
38300,34
38301,34
38302,27
38303,27
38304,34
38305,34
38306,34
38307,26
38308,26
38309,21
38310,22
38311,22
38312,22
38313,22
38314,22
38315,22
38316,22
38317,22
38318,22
38319,22
38320,22
38321,22
38322,22
38323,22
38324,22
38325,22
38326,27
38327,27
38328,27
38329,27
38330,34
38331,34
38332,34
38333,34
38334,34
38335,45
38336,34
38337,26
38338,21
38339,21
38340,21
38341,21
38342,22
38343,22
38344,22
38345,22
38346,22
38347,22
38348,22
38349,22
38350,22
38351,22
38352,22
38353,26
38354,26
38355,26
38356,22
38357,22
38358,22
38359,22
38360,22
38361,21
38362,26
38363,26
38364,26
38365,26
38366,26
38367,34
38368,34
38369,34
38370,34
38371,34
38372,34
38373,26
38374,26
38375,27
38376,27
38377,27
38378,27
38379,27
38380,27
38381,37
38382,37
38383,37
38384,37
38385,37
38386,38
38387,38
38388,43
38389,62
38390,62
38391,62
38392,62
38393,26
38394,21
38395,21
38396,62
38397,62
38398,62
38399,26
38400,62
38401,62
38402,62
38403,62
38404,62
38405,62
38406,62
38407,62
38408,62
38409,62
38410,62
38411,62
38412,62
38413,62
38414,62
38415,62
38416,62
38417,62
38418,62
38419,62
38420,62
38421,62
38422,62
38423,62
38424,62
38425,62
38426,62
38427,62
38428,62
38429,62
38430,62
38431,62
38432,62
38433,62
38434,62
38435,62
38436,62
38437,62
38438,62
38439,51
38440,51
38441,51
38442,38
38443,38
38444,37
38445,37
38446,37
38447,38
38448,38
38449,38
38450,38
38451,37
38452,37
38453,37
38454,37
38455,37
38456,37
38457,31
38458,31
38459,37
38460,37
38461,37
38462,37
38463,37
38464,37
38465,37
38466,37
38467,37
38468,37
38469,37
38470,37
38471,31
38472,31
38473,31
38474,31
38475,31
38476,31
38480,31
38481,31
38482,31
38483,31
38484,31
38485,31
38486,26
38487,35
38488,34
38489,27
38490,22
38491,22
38492,22
38493,22
38494,22
38495,22
38496,22
38497,27
38498,27
38499,27
38500,26
38501,26
38502,26
38503,26
38504,26
38505,26
38506,26
38507,26
38508,21
38509,26
38510,26
38511,26
38512,26
38513,26
38514,26
38515,26
38516,26
38517,26
38518,26
38519,26
38520,31
38521,31
38522,31
38523,31
38524,31
38525,31
38526,31
38527,31
38528,31
38529,31
38530,31
38531,31
38532,31
38533,31
38534,31
38535,31
38536,31
38537,31
38538,31
38539,31
38540,31
38541,31
38542,31
38543,31
38544,31
38545,31
38546,31
38547,31
38548,31
38549,31
38550,31
38551,31
38552,31
38553,31
38554,31
38555,31
38556,31
38557,31
38558,31
38559,31
38560,27
38561,27
38562,27
38563,27
38564,34
38565,34
38566,34
38567,34
38568,26
38569,21
38570,21
38571,21
38572,22
38573,22
38574,22
38575,21
38576,22
38577,22
38578,22
38579,22
38580,22
38581,22
38582,22
38583,22
38584,22
38585,22
38586,22
38587,22
38588,22
38589,22
38590,22
38591,22
38592,22
38593,22
38594,22
38595,22
38596,22
38597,22
38598,22
38599,22
38600,22
38601,22
38602,27
38603,27
38604,27
38605,27
38606,27
38607,27
38608,27
38609,27
38610,27
38611,27
38612,34
38613,34
38614,34
38615,27
38616,22
38617,22
38618,34
38619,34
38620,34
38621,26
38622,21
38623,22
38624,22
38625,22
38626,22
38627,22
38628,22
38629,22
38630,22
38631,22
38632,22
38633,22
38634,22
38635,22
38636,22
38637,22
38638,22
38639,22
38640,22
38641,22
38642,27
38643,27
38644,27
38645,27
38646,27
38647,34
38648,34
38649,45
38650,34
38651,26
38652,26
38653,21
38654,21
38655,21
38656,21
38657,22
38658,21
38659,22
38660,22
38661,22
38662,22
38663,22
38664,22
38665,22
38666,22
38667,26
38668,26
38669,26
38670,22
38671,22
38672,22
38673,22
38674,22
38675,22
38676,22
38677,22
38678,27
38679,26
38680,26
38681,26
38682,26
38683,34
38684,34
38685,34
38686,26
38687,26
38688,27
38689,22
38690,22
38691,27
38692,27
38693,27
38694,27
38695,27
38696,37
38697,37
38698,37
38699,37
38700,37
38701,37
38702,38
38703,43
38704,62
38705,62
38706,43
38707,62
38708,26
38709,26
38710,62
38711,62
38712,62
38713,62
38714,62
38715,62
38716,62
38717,62
38718,62
38719,62
38720,62
38721,62
38722,62
38723,62
38724,62
38725,62
38726,62
38727,62
38728,62
38729,62
38730,62
38731,62
38732,62
38733,62
38734,62
38735,62
38736,62
38737,62
38738,62
38739,62
38740,51
38741,62
38742,62
38743,62
38744,62
38745,62
38746,62
38747,62
38748,62
38749,62
38750,62
38751,62
38752,51
38753,50
38754,51
38755,38
38756,38
38757,38
38758,37
38759,37
38760,37
38761,37
38762,37
38763,37
38764,37
38765,38
38766,38
38767,38
38768,37
38769,37
38770,37
38771,31
38772,31
38773,31
38774,37
38775,37
38776,31
38777,37
38778,37
38779,37
38780,31
38781,31
38782,31
38783,31
38784,31
38785,31
38786,31
38787,31
38788,31
38789,31
38790,31
38791,31
38792,31
38793,31
38794,31
38795,31
38796,31
38797,26
38798,35
38799,34
38800,22
38801,22
38802,22
38803,22
38804,22
38805,22
38806,27
38807,27
38808,26
38809,26
38810,26
38811,26
38812,26
38813,26
38814,26
38815,26
38816,26
38817,26
38818,21
38819,21
38820,21
38821,26
38822,26
38823,22
38824,22
38825,27
38826,26
38827,26
38828,26
38829,31
38830,31
38831,31
38832,31
38833,31
38834,31
38835,31
38836,31
38837,31
38838,31
38839,31
38840,31
38841,31
38842,31
38843,31
38844,31
38845,31
38846,31
38847,31
38848,31
38849,31
38850,31
38851,31
38852,31
38853,31
38854,31
38855,31
38856,31
38857,31
38858,31
38859,31
38860,31
38861,31
38862,31
38863,31
38864,31
38865,31
38866,31
38867,31
38868,31
38869,27
38870,26
38871,27
38872,27
38873,27
38874,34
38875,34
38876,34
38877,34
38878,26
38879,21
38880,22
38881,22
38882,22
38883,22
38884,22
38885,22
38886,22
38887,22
38888,22
38889,22
38890,22
38891,22
38892,22
38893,22
38894,22
38895,22
38896,22
38897,22
38898,22
38899,22
38900,22
38901,22
38902,22
38903,22
38904,22
38905,22
38906,22
38907,22
38908,22
38909,22
38910,22
38911,22
38912,27
38913,27
38914,27
38915,22
38916,22
38917,22
38918,22
38919,22
38921,27
38922,27
38923,27
38924,27
38925,34
38926,27
38927,27
38928,22
38929,22
38930,22
38931,22
38932,22
38933,22
38934,22
38935,22
38936,34
38937,34
38938,27
38939,21
38940,22
38941,22
38942,22
38943,22
38944,22
38945,22
38946,22
38947,22
38948,22
38949,22
38950,22
38951,22
38952,22
38953,22
38954,22
38955,22
38956,22
38957,22
38958,22
38959,22
38960,22
38961,22
38962,22
38963,22
38964,27
38965,27
38966,34
38967,34
38968,34
38969,34
38970,26
38971,26
38972,22
38973,21
38974,21
38975,21
38976,22
38977,22
38978,21
38979,21
38980,22
38981,22
38982,22
38983,22
38984,22
38985,21
38986,21
38987,21
38988,22
38989,22
38990,22
38991,22
38992,22
38993,22
38994,22
38995,22
38996,22
38997,26
38998,26
38999,27
39000,26
39001,34
39002,34
39003,26
39004,26
39005,26
39006,26
39007,22
39008,22
39009,22
39010,22
39011,27
39012,27
39013,27
39014,27
39015,27
39016,37
39017,37
39018,37
39019,37
39020,37
39021,38
39022,51
39023,32
39024,42
39025,43
39026,62
39027,62
39028,62
39029,62
39030,62
39031,62
39032,62
39033,62
39034,62
39035,62
39036,62
39037,62
39038,62
39039,62
39040,62
39041,62
39042,62
39043,62
39044,51
39045,51
39046,62
39047,62
39048,62
39049,62
39050,62
39051,62
39052,62
39053,62
39054,62
39055,62
39056,62
39057,62
39058,62
39059,62
39060,62
39061,62
39062,62
39063,62
39064,62
39065,62
39066,51
39067,51
39068,62
39069,62
39070,50
39071,38
39072,50
39073,51
39074,38
39075,37
39076,37
39077,37
39078,37
39079,37
39080,37
39081,37
39082,37
39083,37
39084,37
39085,37
39086,38
39087,37
39088,37
39089,37
39090,31
39091,31
39092,31
39093,31
39094,31
39095,31
39096,37
39097,37
39098,31
39099,31
39100,31
39101,31
39102,31
39103,31
39104,31
39105,31
39106,31
39107,31
39108,31
39109,31
39110,31
39112,31
39113,31
39114,31
39115,26
39116,26
39117,35
39118,21
39119,22
39120,22
39121,22
39122,22
39123,27
39124,27
39125,26
39126,34
39127,34
39128,26
39129,26
39130,26
39131,26
39132,26
39133,27
39134,22
39135,21
39136,21
39137,21
39138,26
39139,26
39140,27
39141,22
39142,27
39143,26
39144,27
39145,27
39146,31
39147,31
39148,31
39149,31
39150,31
39151,31
39152,31
39153,31
39154,31
39155,31
39156,31
39157,31
39158,31
39159,31
39160,31
39161,31
39162,31
39163,31
39164,31
39165,31
39166,31
39167,31
39168,31
39169,31
39170,31
39171,31
39172,31
39173,31
39174,31
39175,31
39176,31
39177,31
39178,31
39179,31
39180,31
39181,31
39182,31
39183,31
39184,31
39185,31
39186,26
39187,26
39188,26
39189,26
39190,26
39191,34
39192,34
39193,34
39194,34
39195,27
39196,22
39197,22
39198,22
39199,22
39200,22
39201,22
39202,22
39203,22
39204,22
39205,22
39206,22
39207,22
39208,22
39209,22
39210,22
39211,22
39212,22
39213,22
39214,22
39215,22
39216,22
39217,22
39218,22
39219,22
39220,22
39221,22
39222,22
39223,22
39224,22
39225,22
39226,22
39227,22
39228,22
39229,22
39230,22
39231,22
39232,22
39233,22
39234,22
39235,22
39236,22
39237,22
39238,22
39239,22
39240,22
39241,27
39242,27
39243,27
39244,27
39245,27
39246,22
39247,22
39248,22
39249,22
39250,22
39251,22
39252,22
39253,22
39254,22
39255,22
39256,22
39257,22
39258,22
39259,22
39260,22
39261,22
39262,22
39263,22
39264,22
39265,22
39266,22
39267,22
39268,27
39269,27
39270,27
39271,26
39272,21
39273,22
39274,22
39275,22
39276,22
39277,22
39278,22
39279,22
39280,22
39281,22
39282,22
39283,22
39284,22
39285,22
39286,22
39287,22
39288,22
39289,22
39290,22
39291,22
39292,22
39293,22
39294,22
39295,22
39296,22
39297,27
39298,27
39299,27
39300,34
39301,34
39302,34
39303,34
39304,26
39305,21
39306,22
39307,21
39308,21
39309,21
39310,21
39311,21
39312,21
39313,21
39314,22
39315,22
39316,22
39317,22
39318,22
39319,22
39320,22
39321,22
39322,22
39323,22
39324,22
39325,22
39326,22
39327,22
39328,22
39329,22
39330,22
39331,27
39332,27
39333,26
39334,34
39335,34
39336,26
39337,26
39338,27
39339,27
39340,27
39341,22
39342,22
39343,22
39344,22
39345,22
39346,27
39347,27
39348,27
39349,27
39350,27
39351,37
39352,37
39353,37
39354,38
39355,38
39356,38
39357,38
39358,50
39359,62
39360,62
39361,62
39362,62
39363,62
39364,62
39365,62
39366,62
39367,62
39368,26
39369,62
39370,62
39371,62
39372,62
39373,62
39374,62
39375,62
39376,62
39377,62
39378,62
39379,62
39380,62
39381,62
39382,62
39383,62
39384,62
39385,62
39386,62
39387,62
39388,62
39389,62
39390,51
39391,62
39392,62
39393,62
39394,62
39395,62
39396,62
39397,51
39398,51
39399,62
39400,51
39401,62
39402,51
39403,38
39404,38
39405,51
39406,38
39407,37
39408,37
39409,37
39410,37
39411,37
39412,37
39413,37
39414,37
39415,37
39416,37
39417,37
39418,37
39419,37
39420,37
39421,37
39422,37
39423,37
39424,37
39425,31
39426,31
39427,31
39428,31
39429,37
39430,37
39431,31
39432,31
39433,31
39434,31
39435,31
39436,31
39437,31
39438,31
39439,31
39440,31
39441,31
39442,31
39443,31
39444,31
39445,31
39446,31
39447,26
39448,26
39449,26
39450,22
39451,22
39452,22
39453,22
39454,27
39455,27
39456,26
39457,26
39458,26
39459,27
39460,26
39461,26
39462,21
39463,21
39464,22
39465,22
39466,21
39467,22
39468,27
39469,26
39470,26
39471,27
39472,27
39473,27
39474,27
39475,27
39476,31
39477,31
39478,31
39479,31
39480,31
39481,31
39482,31
39483,31
39484,31
39485,31
39486,31
39487,31
39488,31
39489,31
39490,31
39491,31
39492,31
39493,31
39494,31
39495,31
39496,31
39497,31
39498,31
39499,31
39500,31
39501,31
39502,31
39503,31
39504,31
39505,31
39506,31
39507,31
39508,31
39509,31
39510,31
39511,31
39512,31
39513,31
39514,31
39515,31
39516,26
39517,26
39518,26
39519,26
39520,26
39521,21
39522,22
39523,22
39524,22
39525,22
39526,22
39527,22
39528,22
39529,22
39530,22
39531,22
39532,22
39533,22
39534,22
39535,22
39536,22
39537,22
39538,22
39539,22
39540,22
39541,22
39542,22
39543,22
39544,22
39545,22
39546,22
39547,22
39548,22
39549,22
39550,22
39551,22
39552,22
39553,22
39554,22
39555,22
39556,22
39557,22
39558,22
39559,22
39560,22
39561,22
39562,22
39563,22
39564,22
39565,22
39566,22
39567,22
39568,22
39569,22
39570,22
39571,22
39572,22
39573,22
39574,22
39575,22
39576,22
39577,22
39578,22
39579,22
39580,22
39581,22
39582,22
39583,22
39584,22
39585,22
39586,22
39587,22
39588,22
39589,22
39590,22
39591,22
39592,22
39593,22
39594,22
39595,22
39596,22
39597,22
39598,22
39599,22
39600,22
39601,22
39602,22
39603,22
39604,22
39605,26
39606,21
39607,22
39608,22
39609,22
39610,22
39611,22
39612,22
39613,22
39614,22
39615,22
39616,22
39617,22
39618,22
39619,22
39620,22
39621,22
39622,22
39623,22
39624,22
39625,22
39626,22
39627,22
39628,22
39629,22
39630,22
39631,22
39632,27
39633,27
39634,27
39635,34
39636,34
39637,34
39638,34
39639,34
39640,26
39641,26
39642,26
39643,21
39644,21
39645,21
39646,26
39647,26
39648,26
39649,22
39650,22
39651,22
39652,22
39653,22
39654,22
39655,22
39656,22
39657,22
39658,22
39659,22
39660,22
39661,22
39662,22
39663,22
39664,27
39665,27
39666,27
39667,26
39668,26
39669,26
39670,26
39671,26
39672,27
39673,27
39674,22
39675,22
39676,22
39677,22
39678,22
39679,22
39680,22
39681,22
39682,27
39683,27
39684,27
39685,27
39686,27
39687,37
39688,37
39689,37
39690,38
39691,38
39692,51
39693,62
39694,62
39695,62
39696,62
39697,62
39698,62
39699,62
39700,62
39701,62
39702,62
39703,62
39704,62
39705,62
39706,62
39707,62
39708,62
39709,62
39710,62
39711,62
39712,62
39713,62
39714,62
39715,62
39716,62
39717,62
39718,62
39719,62
39720,62
39721,62
39722,62
39723,62
39724,62
39725,62
39726,62
39727,62
39728,62
39729,62
39730,51
39731,51
39732,51
39733,51
39734,50
39735,51
39736,51
39737,38
39738,50
39739,50
39740,38
39741,37
39742,37
39743,37
39744,37
39745,37
39746,37
39747,37
39748,37
39749,37
39750,37
39751,37
39752,37
39753,37
39754,37
39755,37
39756,37
39757,37
39758,31
39759,31
39760,31
39761,31
39762,31
39763,31
39764,31
39765,31
39766,31
39767,31
39768,31
39769,31
39770,31
39771,31
39772,31
39773,31
39774,31
39775,31
39776,31
39777,31
39779,31
39780,26
39781,26
39782,22
39783,22
39784,22
39785,27
39786,27
39787,27
39788,27
39789,34
39790,27
39791,26
39792,26
39793,26
39794,21
39795,22
39796,21
39797,27
39798,22
39799,22
39800,26
39801,26
39802,26
39803,26
39804,27
39805,27
39806,27
39807,31
39808,31
39809,31
39810,31
39811,31
39812,31
39813,31
39814,31
39815,31
39816,31
39817,31
39818,31
39819,31
39820,31
39821,31
39822,31
39823,31
39824,31
39825,31
39826,31
39827,31
39828,31
39829,31
39830,31
39831,31
39832,31
39833,31
39834,31
39835,31
39836,31
39837,31
39838,31
39839,31
39840,31
39841,31
39842,31
39843,31
39844,31
39845,31
39846,31
39847,27
39848,27
39849,26
39850,26
39851,26
39852,22
39853,22
39854,22
39855,22
39856,22
39857,22
39858,22
39859,22
39860,22
39861,22
39862,22
39863,22
39864,22
39865,22
39866,22
39867,22
39868,22
39869,22
39870,22
39871,22
39872,22
39873,22
39874,22
39875,22
39876,22
39877,22
39878,22
39879,22
39880,22
39881,22
39882,22
39883,22
39884,22
39885,22
39886,22
39887,22
39888,22
39889,22
39890,22
39891,22
39892,22
39893,22
39894,22
39895,22
39896,22
39897,22
39898,22
39899,22
39900,22
39901,22
39902,22
39903,22
39904,22
39905,22
39906,22
39907,22
39908,22
39909,22
39910,22
39911,22
39912,22
39913,22
39914,22
39915,22
39916,22
39917,22
39918,22
39919,22
39920,22
39921,22
39922,22
39923,22
39924,22
39925,22
39926,22
39927,22
39928,22
39929,22
39930,22
39931,22
39932,22
39933,22
39934,22
39935,22
39936,22
39937,22
39938,21
39939,22
39940,22
39941,22
39942,22
39943,22
39944,22
39945,22
39946,22
39947,22
39948,22
39949,22
39950,22
39951,22
39952,22
39953,22
39954,22
39955,22
39956,22
39957,22
39958,22
39959,22
39960,22
39961,22
39962,22
39963,22
39964,22
39965,22
39966,22
39967,27
39968,34
39969,34
39970,34
39971,34
39972,34
39973,34
39974,34
39975,26
39976,26
39977,26
39978,26
39979,26
39980,26
39981,26
39982,22
39983,22
39984,22
39985,22
39986,22
39987,21
39988,22
39989,22
39990,22
39991,22
39992,22
39993,22
39994,22
39995,22
39996,22
39997,27
39998,27
39999,27
40000,26
40001,26
40002,26
40003,26
40004,26
40005,27
40006,27
40007,27
40008,22
40009,22
40010,22
40011,22
40012,22
40013,22
40014,22
40015,27
40016,27
40017,27
40018,27
40019,27
40020,27
40021,37
40022,37
40023,37
40024,38
40025,38
40026,51
40027,51
40028,62
40029,62
40030,62
40031,62
40032,62
40033,62
40034,62
40035,62
40036,62
40037,62
40038,62
40039,62
40040,62
40041,62
40042,62
40043,62
40044,62
40045,62
40046,62
40047,62
40048,62
40049,62
40050,62
40051,62
40052,62
40053,62
40054,62
40055,62
40056,50
40057,50
40058,62
40059,62
40060,62
40061,62
40062,62
40063,51
40064,51
40065,51
40066,62
40067,62
40068,62
40069,51
40070,51
40071,38
40072,38
40073,37
40074,37
40075,37
40076,37
40077,37
40078,37
40079,37
40080,31
40081,31
40082,37
40083,37
40084,31
40085,31
40086,37
40087,38
40088,37
40089,37
40090,31
40091,31
40092,31
40093,31
40094,31
40095,31
40096,31
40097,31
40098,31
40099,31
40100,31
40101,31
40102,31
40103,31
40104,31
40105,31
40106,31
40107,31
40108,31
40109,31
40110,31
40111,31
40114,27
40115,22
40116,22
40117,22
40118,22
40119,22
40120,22
40121,22
40122,27
40123,27
40124,27
40125,27
40126,27
40127,34
40128,35
40129,26
40130,26
40131,26
40132,26
40133,27
40134,27
40135,22
40136,22
40137,27
40138,27
40139,27
40140,27
40141,27
40142,27
40143,27
40144,31
40145,31
40146,31
40147,31
40148,31
40149,31
40150,31
40151,31
40152,31
40153,31
40154,31
40155,31
40156,31
40157,31
40158,31
40159,31
40160,31
40161,31
40162,31
40163,31
40164,31
40165,31
40166,31
40167,31
40168,31
40169,31
40170,31
40171,31
40172,31
40173,31
40174,31
40175,31
40176,22
40177,27
40178,26
40179,26
40180,26
40181,27
40182,22
40183,22
40184,22
40185,22
40186,22
40187,22
40188,22
40189,22
40190,22
40191,22
40192,22
40193,22
40194,22
40195,22
40196,22
40197,22
40198,22
40199,22
40200,22
40201,22
40202,22
40203,22
40204,22
40205,22
40206,22
40207,22
40208,22
40209,22
40210,22
40211,22
40212,22
40213,22
40214,22
40215,22
40216,22
40217,22
40218,22
40219,22
40220,22
40221,22
40222,22
40223,22
40224,22
40225,22
40226,22
40227,22
40228,22
40229,22
40230,22
40231,22
40232,22
40233,22
40234,22
40235,22
40236,22
40237,22
40238,22
40239,22
40240,22
40241,22
40242,22
40243,22
40244,22
40245,22
40246,22
40247,22
40248,22
40249,22
40250,22
40251,22
40252,22
40253,22
40254,22
40255,22
40256,22
40257,22
40258,22
40259,22
40260,22
40261,22
40262,22
40263,22
40264,22
40265,22
40266,22
40267,22
40268,22
40269,22
40270,22
40271,22
40272,22
40273,22
40274,22
40275,22
40276,22
40277,22
40278,22
40279,22
40280,22
40281,22
40282,22
40283,22
40284,22
40285,22
40286,22
40287,22
40288,22
40289,22
40290,22
40291,22
40292,22
40293,22
40294,22
40295,27
40296,27
40297,34
40298,34
40299,34
40300,34
40301,34
40302,34
40303,26
40304,26
40305,26
40306,26
40307,26
40308,26
40309,26
40310,26
40311,22
40312,22
40313,22
40314,22
40315,21
40316,22
40317,22
40318,22
40319,22
40320,22
40321,22
40322,22
40323,22
40324,22
40325,22
40326,27
40327,27
40328,26
40329,22
40330,22
40331,22
40332,22
40333,27
40334,27
40335,22
40336,22
40337,22
40338,22
40339,22
40340,22
40341,22
40342,22
40343,22
40344,27
40345,27
40346,27
40347,27
40348,27
40349,27
40350,37
40351,37
40352,37
40353,37
40354,37
40355,37
40356,38
40357,51
40358,51
40359,62
40360,62
40361,62
40362,62
40363,62
40364,62
40365,62
40366,62
40367,62
40368,62
40369,62
