# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
42981,22
42982,22
42983,22
42984,22
42985,22
42986,22
42987,22
42988,22
42989,22
42990,22
42991,22
42992,22
42993,22
42994,22
42995,22
42996,22
42997,22
42998,22
42999,22
43000,22
43001,22
43002,22
43003,22
43004,22
43005,22
43006,22
43007,22
43008,22
43009,22
43010,22
43011,22
43012,22
43013,22
43014,22
43015,22
43016,22
43017,22
43018,22
43019,22
43020,22
43021,22
43022,22
43023,22
43024,22
43025,22
43026,22
43027,22
43028,22
43029,22
43030,22
43031,22
43032,22
43033,22
43034,22
43035,22
43036,22
43037,22
43038,22
43039,22
43040,22
43041,22
43042,22
43043,22
43044,22
43045,22
43046,22
43047,22
43048,22
43049,22
43050,22
43051,22
43052,22
43053,22
43054,22
43055,22
43056,22
43057,22
43058,22
43059,22
43060,22
43061,22
43062,22
43063,22
43064,22
43065,22
43066,22
43067,22
43068,22
43069,22
43070,22
43071,22
43072,22
43073,22
43074,22
43075,22
43076,22
43077,22
43078,22
43079,22
43080,22
43081,22
43082,22
43083,22
43084,22
43085,22
43086,22
43087,22
43088,22
43089,22
43090,22
43091,22
43092,22
43093,22
43094,22
43095,22
43096,22
43097,22
43098,22
43099,22
43100,22
43101,22
43102,22
43103,22
43104,22
43105,22
43106,27
43107,27
43108,27
43109,27
43110,27
43111,27
43112,27
43113,27
43114,27
43115,27
43116,27
43117,34
43118,34
43119,34
43120,37
43121,37
43122,34
43123,34
43124,34
43125,34
43126,34
43127,34
43128,37
43129,37
43130,37
43131,37
43132,37
43133,37
43134,37
43135,37
43136,37
43137,37
43138,37
43139,37
43140,37
43141,37
43142,37
43143,37
43144,37
43145,37
43146,37
43147,37
43148,38
43149,38
43150,38
43151,37
43152,37
43153,37
43154,37
43155,37
43156,38
43157,38
43158,38
43159,38
43160,38
43161,38
43162,38
43163,37
43164,38
43165,38
43166,38
43167,38
43168,38
43169,38
43170,37
43171,37
43172,37
43173,37
43174,37
43175,37
43176,31
43177,31
43178,31
43179,31
43180,31
43181,31
43182,31
43183,31
43184,31
43185,31
43186,31
43187,31
43188,31
43189,31
43190,31
43191,31
43192,31
43193,31
43194,31
43195,31
43196,31
43197,31
43198,31
43199,31
43202,22
43203,22
43204,22
43205,22
43206,22
43207,27
43208,27
43209,27
43210,34
43211,34
43212,35
43213,38
43214,26
43215,27
43216,27
43217,22
43218,22
43219,22
43220,27
43221,27
43222,27
43223,26
43224,37
43225,31
43226,27
43227,27
43228,27
43229,27
43230,31
43231,14
43232,14
43233,12
43234,14
43238,22
43239,22
43240,22
43241,22
43242,22
43243,22
43244,22
43245,22
43246,22
43247,22
43248,22
43249,22
43250,22
43251,22
43252,22
43253,22
43254,22
43255,22
43256,22
43257,22
43258,22
43259,22
43260,22
43261,22
43262,22
43263,22
43264,22
43265,22
43266,22
43267,22
43268,22
43269,22
43270,22
43271,22
43272,22
43273,22
43274,22
43275,22
43276,22
43277,22
43278,22
43279,22
43280,22
43281,22
43282,22
43283,22
43284,22
43285,22
43286,22
43287,22
43288,22
43289,22
43290,22
43291,22
43292,22
43293,22
43294,22
43295,22
43296,22
43297,22
43298,22
43299,22
43300,22
43301,22
43302,22
43303,22
43304,22
43305,22
43306,22
43307,22
43308,22
43309,22
43310,22
43311,22
43312,22
43313,22
43314,22
43315,22
43316,22
43317,22
43318,22
43319,22
43320,22
43321,22
43322,22
43323,22
43324,22
43325,22
43326,22
43327,22
43328,22
43329,22
43330,22
43331,22
43332,22
43333,22
43334,22
43335,22
43336,22
43337,22
43338,22
43339,22
43340,22
43341,22
43342,22
43343,22
43344,22
43345,22
43346,22
43347,22
43348,22
43349,22
43350,22
43351,22
43352,22
43353,22
43354,22
43355,22
43356,22
43357,22
43358,22
43359,22
43360,22
43361,22
43362,22
43363,22
43364,22
43365,22
43366,22
43367,22
43368,22
43369,22
43370,22
43371,22
43372,22
43373,22
43374,22
43375,22
43376,22
43377,22
43378,22
43379,22
43380,22
43381,22
43382,22
43383,22
43384,22
43385,22
43386,22
43387,22
43388,22
43389,22
43390,22
43391,22
43392,22
43393,22
43394,22
43395,22
43396,22
43397,22
43398,27
43399,27
43400,27
43401,27
43402,27
43403,27
43404,27
43405,27
43406,34
43407,34
43408,34
43409,34
43410,34
43411,34
43412,34
43413,34
43414,34
43415,34
43416,34
43417,34
43418,34
43419,34
43420,34
43421,37
43422,37
43423,37
43424,37
43425,37
43426,37
43427,37
43428,37
43429,37
43430,14
43431,37
43432,37
43433,37
43434,37
43435,37
43436,37
43437,37
43438,37
43439,37
43440,38
43441,38
43442,38
43443,37
43444,37
43445,37
43446,37
43447,37
43448,37
43449,38
43450,38
43451,38
43452,38
43453,38
43454,38
43455,38
43456,38
43457,38
43458,38
43459,38
43460,38
43461,38
43462,38
43463,38
43464,37
43465,37
43466,37
43467,37
43468,37
43469,37
43470,37
43471,37
43472,31
43473,31
43474,31
43475,31
43476,31
43477,31
43478,31
43479,31
43480,31
43481,31
43482,31
43483,31
43484,31
43485,31
43486,31
43487,31
43488,31
43489,31
43490,31
43491,31
43492,31
43493,31
43494,31
43495,22
43496,22
43497,22
43498,22
43500,27
43501,27
43502,27
43503,34
43504,34
43505,35
43506,26
43507,26
43508,27
43509,27
43510,27
43511,27
43512,22
43513,22
43514,27
43515,27
43516,26
43517,31
43518,31
43519,27
43520,27
43521,27
43524,14
43525,14
43527,22
43528,22
43529,22
43530,22
43531,22
43532,22
43533,22
43534,22
43535,22
43536,22
43537,22
43538,22
43539,22
43540,22
43541,22
43542,22
43543,22
43544,22
43545,22
43546,22
43547,22
43548,22
43549,22
43550,22
43551,22
43552,22
43553,22
43554,22
43555,22
43556,22
43557,22
43558,22
43559,22
43560,22
43561,22
43562,22
43563,22
43564,22
43565,22
43566,22
43567,22
43568,22
43569,22
43570,22
43571,22
43572,22
43573,22
43574,22
43575,22
43576,22
43577,22
43578,22
43579,22
43580,22
43581,22
43582,22
43583,22
43584,22
43585,22
43586,22
43587,22
43588,22
43589,22
43590,22
43591,22
43592,22
43593,22
43594,22
43595,22
43596,22
43597,22
43598,22
43599,22
43600,22
43601,22
43602,22
43603,22
43604,22
43605,22
43606,22
43607,22
43608,22
43609,22
43610,22
43611,22
43612,22
43613,22
43614,22
43615,22
43616,22
43617,22
43618,22
43619,22
43620,22
43621,22
43622,22
43623,22
43624,22
43625,22
43626,22
43627,22
43628,22
43629,22
43630,22
43631,22
43632,22
43633,22
43634,22
43635,22
43636,22
43637,22
43638,22
43639,22
43640,22
43641,22
43642,22
43643,22
43644,22
43645,22
43646,22
43647,22
43648,22
43649,22
43650,22
43651,22
43652,22
43653,22
43654,22
43655,22
43656,22
43657,22
43658,22
43659,22
43660,22
43661,22
43662,22
43663,22
43664,22
43665,22
43666,22
43667,22
43668,22
43669,22
43670,22
43671,27
43672,27
43673,27
43674,27
43675,27
43676,27
43677,27
43678,27
43679,37
43680,37
43681,34
43682,34
43683,34
43684,34
43685,34
43686,34
43687,34
43688,34
43689,34
43690,34
43691,34
43692,34
43693,34
43694,34
43695,34
43696,34
43697,37
43698,37
43699,37
43700,37
43701,37
43702,37
43703,37
43704,37
43705,14
43706,14
43707,14
43708,14
43709,12
43710,12
43711,37
43712,12
43713,37
43714,37
43715,37
43716,37
43717,37
43718,37
43719,37
43720,37
43721,37
43722,37
43723,37
43724,38
43725,38
43726,38
43727,38
43728,38
43729,37
43730,37
43731,37
43732,38
43733,38
43734,38
43735,38
43736,38
43737,38
43738,37
43739,37
43740,37
43741,37
43742,37
43743,37
43744,37
43745,37
43746,37
43747,31
43748,31
43749,31
43750,31
43751,31
43752,31
43753,31
43754,31
43755,31
43756,31
43757,31
43758,31
43759,31
43760,31
43761,31
43762,31
43763,31
43764,31
43765,31
43766,31
43769,31
43770,31
43771,31
43774,22
43775,22
43776,22
43777,22
43778,22
43779,27
43780,27
43781,13
43782,34
43783,35
43784,35
43785,26
43786,26
43787,26
43788,27
43789,27
43790,22
43791,22
43792,27
43793,27
43794,27
43795,31
43796,31
43797,27
43798,27
43799,27
43800,14
43801,14
43803,22
43804,22
43805,22
43806,22
43807,22
43808,22
43809,22
43810,22
43811,22
43812,22
43813,22
43814,22
43815,22
43816,22
43817,22
43818,22
43819,22
43820,22
43821,22
43822,22
43823,22
43824,22
43825,22
43826,22
43827,22
43828,22
43829,22
43830,22
43831,22
43832,22
43833,22
43834,22
43835,22
43836,22
43837,22
43838,22
43839,22
43840,22
43841,22
43842,22
43843,22
43844,22
43845,22
43846,22
43847,22
43848,22
43849,22
43850,22
43851,22
43852,22
43853,22
43854,22
43855,22
43856,22
43857,22
43858,22
43859,22
43860,22
43861,22
43862,22
43863,22
43864,22
43865,22
43866,22
43867,22
43868,22
43869,22
43870,22
43871,22
43872,22
43873,22
43874,22
43875,22
43876,22
43877,22
43878,22
43879,22
43880,22
43881,22
43882,22
43883,22
43884,22
43885,22
43886,22
43887,22
43888,22
43889,22
43890,22
43891,22
43892,22
43893,22
43894,22
43895,22
43896,22
43897,22
43898,22
43899,22
43900,22
43901,22
43902,22
43903,22
43904,22
43905,22
43906,22
43907,22
43908,22
43909,22
43910,22
43911,22
43912,22
43913,22
43914,22
43915,22
43916,22
43917,22
43918,22
43919,22
43920,22
43921,22
43922,22
43923,22
43924,22
43925,22
43926,22
43927,22
43928,22
43929,22
43930,22
43931,22
43932,22
43933,22
43934,22
43935,22
43936,22
43937,22
43938,22
43939,22
43940,22
43941,22
43942,22
43943,22
43944,22
43945,22
43946,22
43947,22
43948,22
43949,22
43950,22
43951,22
43952,27
43953,27
43954,27
43955,27
43956,27
43957,27
43958,27
43959,27
43960,37
43961,37
43962,37
43963,34
43964,34
43965,34
43966,34
43967,34
43968,34
43969,34
43970,34
43971,34
43972,34
43973,34
43974,34
43975,34
43976,34
43977,37
43978,37
43979,37
43980,37
43981,37
43982,37
43983,37
43984,37
43985,37
43986,14
43987,14
43988,14
43989,14
43990,14
43991,14
43992,14
43993,37
43994,37
43995,37
43996,37
43997,37
43998,37
43999,37
44000,37
44001,37
44002,37
44003,37
44004,37
44005,37
44006,38
44007,38
44008,38
44009,37
44010,38
44011,37
44012,37
44013,38
44014,37
44015,37
44016,38
44017,37
44018,38
44019,37
44020,37
44021,37
44022,37
44023,37
44024,37
44025,37
44026,37
44027,37
44028,31
44029,31
44030,31
44031,31
44032,31
44033,31
44034,31
44035,31
44036,31
44037,31
44038,31
44039,31
44040,31
44041,31
44042,31
44043,31
44044,31
44045,31
44046,31
44047,31
44049,37
44050,37
44051,32
44052,31
44059,22
44060,22
44061,22
44062,13
44063,13
44064,34
44065,35
44066,26
44067,26
44068,26
44069,27
44070,26
44071,26
44072,26
44073,26
44074,26
44075,27
44076,26
44077,27
44078,27
44079,27
44080,27
44081,14
44085,22
44086,22
44087,22
44088,22
44089,22
44090,22
44091,22
44092,22
44093,22
44094,22
44095,22
44096,22
44097,22
44098,22
44099,22
44100,22
44101,22
44102,22
44103,22
44104,22
44105,22
44106,22
44107,22
44108,22
44109,22
44110,22
44111,22
44112,22
44113,22
44114,22
44115,22
44116,22
44117,22
44118,22
44119,22
44120,22
44121,22
44122,22
44123,22
44124,22
44125,22
44126,22
44127,22
44128,22
44129,22
44130,22
44131,22
44132,22
44133,22
44134,22
44135,22
44136,22
44137,22
44138,22
44139,22
44140,22
44141,22
44142,22
44143,22
44144,22
44145,22
44146,22
44147,22
44148,22
44149,22
44150,22
44151,22
44152,22
44153,22
44154,22
44155,22
44156,22
44157,22
44158,22
44159,22
44160,22
44161,22
44162,22
44163,22
44164,22
44165,22
44166,22
44167,22
44168,22
44169,22
44170,22
44171,22
44172,22
44173,22
44174,22
44175,22
44176,22
44177,22
44178,22
44179,22
44180,22
44181,22
44182,22
44183,22
44184,22
44185,22
44186,22
44187,22
44188,22
44189,22
44190,22
44191,22
44192,22
44193,22
44194,22
44195,22
44196,22
44197,22
44198,22
44199,22
44200,22
44201,22
44202,22
44203,22
44204,22
44205,22
44206,22
44207,22
44208,22
44209,22
44210,22
44211,22
44212,22
44213,22
44214,22
44215,22
44216,22
44217,22
44218,22
44219,22
44220,22
44221,22
44222,22
44223,22
44224,22
44225,22
44226,22
44227,22
44228,22
44229,22
44230,22
44231,22
44232,22
44233,22
44234,22
44235,22
44236,22
44237,27
44238,27
44239,27
44240,27
44241,27
44242,27
44243,27
44244,27
44245,14
44246,14
44247,37
44248,34
44249,34
44250,34
44251,34
44252,34
44253,13
44254,34
44255,34
44256,34
44257,34
44258,34
44259,34
44260,34
44261,37
44262,37
44263,37
44264,37
44265,37
44266,37
44267,37
44268,37
44269,14
44270,14
44271,14
44272,14
44273,14
44274,14
44275,14
44276,14
44277,14
44278,14
44279,37
44280,37
44281,37
44282,38
44283,38
44284,37
44285,37
44286,14
44287,14
44288,14
44289,37
44290,37
44291,37
44292,37
44293,37
44294,38
44295,38
44296,38
44297,37
44298,37
44299,31
44300,31
44301,37
44302,38
44303,38
44304,38
44305,37
44306,37
44307,37
44308,37
44309,37
44310,37
44311,37
44312,37
44313,31
44314,31
44315,31
44316,31
44317,31
44318,31
44319,31
44320,31
44321,31
44322,37
44323,31
44324,31
44325,37
44326,31
44327,31
44328,31
44329,31
44330,31
44331,31
44333,37
44334,38
44335,32
44336,31
44337,22
44338,27
44339,22
44340,13
44341,13
44342,13
44343,34
44344,35
44345,26
44346,26
44347,26
44348,26
44349,26
44350,26
44351,26
44352,27
44353,27
44354,27
44355,37
44356,14
44357,37
44358,14
44359,12
44360,12
44361,12
44362,14
44366,22
44367,22
44368,22
44369,22
44370,22
44371,22
44372,22
44373,22
44374,22
44375,22
44376,22
44377,22
44378,22
44379,22
44380,22
44381,22
44382,22
44383,22
44384,22
44385,22
44386,22
44387,22
44388,22
44389,22
44390,22
44391,22
44392,22
44393,22
44394,22
44395,22
44396,22
44397,22
44398,22
44399,22
44400,22
44401,22
44402,22
44403,22
44404,22
44405,22
44406,22
44407,22
44408,22
44409,22
44410,22
44411,22
44412,22
44413,22
44414,22
44415,22
44416,22
44417,22
44418,22
44419,22
44420,22
44421,22
44422,22
44423,22
44424,22
44425,22
44426,22
44427,22
44428,22
44429,22
44430,22
44431,22
44432,22
44433,22
44434,22
44435,22
44436,22
44437,22
44438,22
44439,22
44440,22
44441,22
44442,22
44443,22
44444,22
44445,22
44446,22
44447,22
44448,22
44449,22
44450,22
44451,22
44452,22
44453,22
44454,22
44455,22
44456,22
44457,22
44458,22
44459,22
44460,22
44461,22
44462,22
44463,22
44464,22
44465,22
44466,22
44467,22
44468,22
44469,22
44470,22
44471,22
44472,22
44473,22
44474,22
44475,22
44476,22
44477,22
44478,22
44479,22
44480,22
44481,22
44482,22
44483,22
44484,22
44485,22
44486,22
44487,22
44488,22
44489,22
44490,22
44491,22
44492,22
44493,22
44494,22
44495,22
44496,22
44497,22
44498,22
44499,22
44500,22
44501,22
44502,22
44503,22
44504,22
44505,22
44506,22
44507,22
44508,22
44509,22
44510,22
44511,22
44512,22
44513,22
44514,22
44515,22
44516,22
44517,27
44518,27
44519,27
44520,27
44521,27
44522,27
44523,14
44524,14
44525,14
44526,14
44527,14
44528,13
44529,13
44530,34
44531,13
44532,13
44533,13
44534,13
44535,34
44536,34
44537,34
44538,37
44539,37
44540,37
44541,37
44542,37
44543,37
44544,37
44545,37
44546,37
44547,37
44548,14
44549,14
44550,14
44551,14
44552,14
44553,14
44554,14
44555,14
44556,14
44557,12
44558,12
44559,14
44560,12
44561,37
44562,38
44563,38
44564,14
44565,14
44566,14
44567,14
44568,14
44569,37
44570,37
44571,37
44572,37
44573,37
44574,37
44575,38
44576,37
44577,37
44578,37
44579,37
44580,37
44581,37
44582,37
44583,38
44584,37
44585,37
44586,37
44587,37
44588,37
44589,37
44590,37
44591,31
44592,31
44593,31
44594,31
44595,31
44596,31
44597,31
44598,31
44599,31
44600,31
44601,31
44602,37
44603,31
44604,37
44605,37
44606,37
44607,37
44608,37
44609,31
44610,31
44612,37
44613,38
44614,31
44615,22
44616,22
44617,13
44618,13
44619,34
44620,27
44621,26
44622,26
44623,26
44624,26
44625,26
44626,27
44627,27
44628,37
44629,37
44630,14
44631,14
44632,14
44633,14
44634,12
44635,12
44636,12
44637,12
44638,12
44639,14
44640,14
44641,14
44642,14
44643,14
44644,14
44648,22
44649,22
44650,22
44651,22
44652,22
44653,22
44654,22
44655,22
44656,22
44657,22
44658,22
44659,22
44660,22
44661,22
44662,22
44663,22
44664,22
44665,22
44666,22
44667,22
44668,22
44669,22
44670,22
44671,22
44672,22
44673,22
44674,22
44675,22
44676,22
44677,22
44678,22
44679,22
44680,22
44681,22
44682,22
44683,22
44684,22
44685,22
44686,22
44687,22
44688,22
44689,22
44690,22
44691,22
44692,22
44693,22
44694,22
44695,22
44696,22
44697,22
44698,22
44699,22
44700,22
44701,22
44702,22
44703,22
44704,22
44705,22
44706,22
44707,22
44708,22
44709,22
44710,22
44711,22
44712,22
44713,22
44714,22
44715,22
44716,22
44717,22
44718,22
44719,22
44720,22
44721,22
44722,22
44723,22
44724,22
44725,22
44726,22
44727,22
44728,22
44729,22
44730,22
44731,22
44732,22
44733,22
44734,22
44735,22
44736,22
44737,22
44738,22
44739,22
44740,22
44741,22
44742,22
44743,22
44744,22
44745,22
44746,22
44747,22
44748,22
44749,22
44750,22
44751,22
44752,22
44753,22
44754,22
44755,22
44756,22
44757,22
44758,22
44759,22
44760,22
44761,22
44762,22
44763,22
44764,22
44765,22
44766,22
44767,22
44768,22
44769,22
44770,22
44771,22
44772,22
44773,22
44774,22
44775,22
44776,22
44777,22
44778,22
44779,22
44780,22
44781,22
44782,22
44783,22
44784,22
44785,22
44786,22
44787,22
44788,22
44789,22
44790,22
44791,22
44792,22
44793,22
44794,22
44795,22
44796,22
44797,22
44798,22
44799,27
44800,27
44801,27
44802,27
44803,27
44804,27
44805,14
44806,14
44807,14
44808,14
44809,14
44810,14
44811,13
44812,13
44813,13
44814,13
44815,13
44816,13
44817,13
44818,13
44819,13
44820,37
44821,37
44822,37
44823,37
44824,37
44825,37
44826,34
44827,37
44828,37
44829,37
44830,14
44831,14
44832,14
44833,14
44834,14
44835,14
44836,14
44837,14
44838,14
44839,14
44840,12
44841,12
44842,12
44843,12
44844,37
44845,38
44846,38
44847,14
44848,14
44849,14
44850,14
44851,37
44852,37
44853,37
44854,37
44855,37
44856,37
44857,38
44858,38
44859,37
44860,37
44861,37
44862,37
44863,37
44864,37
44865,37
44866,37
44867,37
44868,37
44869,37
44870,37
44871,37
44872,37
44873,37
44874,31
44875,31
44876,37
44877,31
44878,31
44879,31
44880,37
44881,37
44882,37
44883,37
44884,37
44885,31
44886,37
44887,37
44888,37
44889,37
44890,37
44891,37
44892,31
44893,14
44894,37
44895,32
44898,13
44899,13
44900,13
44901,27
44902,27
44903,27
44904,26
44905,26
44906,26
44907,26
44908,38
44909,37
44910,37
44911,37
44912,14
44913,14
44914,14
44915,12
44916,12
44917,14
44918,14
44919,14
44920,14
44921,14
44922,14
44923,12
44924,14
44925,14
44926,14
44927,14
44933,22
44934,22
44935,22
44936,22
44937,22
44938,22
44939,22
44940,22
44941,22
44942,22
44943,22
44944,22
44945,22
44946,22
44947,22
44948,22
44949,22
44950,22
44951,22
44952,22
44953,22
44954,22
44955,22
44956,22
44957,22
44958,22
44959,22
44960,22
44961,22
44962,22
44963,22
44964,22
44965,22
44966,22
44967,22
44968,22
44969,22
44970,22
44971,22
44972,22
44973,22
44974,22
44975,22
44976,22
44977,22
44978,22
44979,22
44980,22
44981,22
44982,22
44983,22
44984,22
44985,22
44986,22
44987,22
44988,22
44989,22
44990,22
44991,22
44992,22
44993,22
44994,22
44995,22
44996,22
44997,22
44998,22
44999,22
45000,22
45001,22
45002,22
45003,22
45004,22
45005,22
45006,22
45007,22
45008,22
45009,22
45010,22
45011,22
45012,22
45013,22
45014,22
45015,22
45016,22
45017,22
45018,22
45019,22
45020,22
45021,22
45022,22
45023,22
45024,22
45025,22
45026,22
45027,22
45028,22
45029,22
45030,22
45031,22
45032,22
45033,22
45034,22
45035,22
45036,22
45037,22
45038,22
45039,22
45040,22
45041,22
45042,22
45043,22
45044,22
45045,22
45046,22
45047,22
45048,22
45049,22
45050,22
45051,22
45052,22
45053,22
45054,22
45055,22
45056,22
45057,22
45058,22
45059,22
45060,22
45061,22
45062,22
45063,22
45064,22
45065,22
45066,22
45067,22
45068,22
45069,22
45070,22
45071,22
45072,22
45073,22
45074,22
45075,22
45076,22
45077,22
45078,22
45079,22
45080,22
45081,22
45082,22
45083,27
45084,27
45085,27
45086,27
45087,27
45088,27
45089,27
45090,27
45091,14
45092,14
45093,14
45094,27
45095,14
45096,14
45097,13
45098,13
45099,13
45100,13
45101,13
45102,34
45103,34
45104,13
45105,14
45106,14
45107,14
45108,14
45109,14
45110,14
45111,13
45112,14
45113,14
45114,14
45115,37
45116,14
45117,14
45118,14
45119,14
45120,14
45121,14
45122,14
45123,14
45124,14
45125,14
45126,12
45127,12
45128,12
45129,12
45130,12
45131,38
45132,37
45133,14
45134,14
45135,27
45136,27
45137,14
45138,37
45139,37
45140,37
45141,37
45142,37
45143,37
45144,37
45145,37
45146,37
45147,37
45148,37
45149,37
45150,37
45151,37
45152,37
45153,14
45154,37
45155,37
45156,37
45157,37
45158,37
45159,37
45160,37
45161,37
45162,37
45163,37
45164,37
45165,37
45166,37
45167,37
45168,37
45169,37
45170,37
45171,37
45172,37
45173,37
45174,37
45175,14
45176,12
45182,14
45183,14
45184,13
45185,34
45186,37
45187,37
45188,34
45189,27
45190,26
45191,26
45192,38
45193,37
45194,14
45195,37
45196,12
45197,12
45198,14
45199,14
45200,14
45201,14
45202,12
45203,12
45204,14
45205,14
45208,12
45209,12
45210,14
45211,14
45212,14
45213,14
45214,14
45217,22
45218,22
45219,22
45220,22
45221,22
45222,22
45223,22
45224,22
45225,22
45226,22
45227,22
45228,22
45229,22
45230,22
45231,22
45232,22
45233,22
45234,22
45235,22
45236,22
45237,22
45238,22
45239,22
45240,22
45241,22
45242,22
45243,22
45244,22
45245,22
45246,22
45247,22
45248,22
45249,22
45250,22
45251,22
45252,22
45253,22
45254,22
45255,22
45256,22
45257,22
45258,22
45259,22
45260,22
45261,22
45262,22
45263,22
45264,22
45265,22
45266,22
45267,22
45268,22
45269,22
45270,22
45271,22
45272,22
45273,22
45274,22
45275,22
45276,22
45277,22
45278,22
45279,22
45280,22
45281,22
45282,22
45283,22
45284,22
45285,22
45286,22
45287,22
45288,22
45289,22
45290,22
45291,22
45292,22
45293,22
45294,22
45295,22
45296,22
45297,22
45298,22
45299,22
45300,22
45301,22
45302,22
45303,22
45304,22
45305,22
45306,22
45307,22
45308,22
45309,22
45310,22
45311,22
45312,22
45313,22
45314,22
45315,22
45316,22
45317,22
45318,22
45319,22
45320,22
45321,22
45322,22
45323,22
45324,22
45325,22
